"id","siteId","isTest","hasRead","supportOneDayLimit","orderId","cOrderSn","isBook","cPaymentStatus","cPayTime","productType","productId","productName","sku","price","number","lockedNumber","unlockedNumber","productAmount","balanceAmount","couponAmount","esAmount","giftCardNumberId","usedGiftCardAmount","couponLogId","activityPrice","activityId","cateId","brandId","netPointId","shippingFee","settlementStatus","receiptOrRejectTime","isWmsSku","sCode","tsCode","tsShippingTime","status","productSn","invoiceNumber","expressName","invoiceExpressNumber","postMan","postManPhone","isNotice","noticeType","noticeRemark","noticeTime","shippingTime","lessOrderSn","waitGetLesShippingInfo","getLesShippingCount","outping","lessShipTime","closeTime","isReceipt","isMakeReceipt","receiptNum","receiptAddTime","makeReceiptType","shippingMode","lastTimeForShippingMode","lastEditorForShippingMode","systemRemark","tongshuaiWorkId","orderPromotionId","orderPromotionAmount","externalSaleSettingId","recommendationId","hasSendAlertNum","isNoLimitStockProduct","hpRegisterDate","hpFailDate","hpFinishDate","hpReservationDate","shippingOpporunity","isTimeoutFree","itemShareAmount","lessShipTInTime","lessShipTOutTime","cbsSecCode","points","modified","splitFlag","splitRelateCOrderSn","channelId","activityId2","pdOrderStatus","omsOrderSn","couponCode","couponCodeValue","storeId","storeType","stockType","o2oType","brokerageType","ogColor"
"3845615","1","0","0","1","3768745","amazon_786650712749203","0","201","1411647809","ȡů����","5336","������Ͳϴ�»�XQG60-BS1086AM","CE0JD300G","2599","1","1","1","2599","0","0","0","0","0","0","0","0","2727","297","42","0","0","0","0","BJWA",,"0","10",,"0056548226","��������",,,,"0","0",,,"0","WD140925845615","1","0","0056548226","1411699672","0","1","2","13702147351004166752","20140926","2",,"0",,"ȷ�϶���,��Ʊ,sCode:BJWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004166752,receiptAddTime:20140926;","-1","0","0","0","0","0","0","1411647698","0","1411647698","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3845617","1","0","0","0","3768747","suning_806739043020811","0","201","1411645810","����","6169","BCD-196TMPI","BK0G10090","1399","1","1","0","1399","0","0","0","0","0","0","0","0","2723","297","2327","0","0","0","0","WFWA",,"0","8",,,,,,,"0","0",,,"0","WD140925845617","1","0",,"0","0","1","9",,,"2","B2B2C","0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:WFWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411645901","0","1411646819","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"���Ľ�"
"3845619","1","0","0","0","3768749","jd_14092021010147019","0","201","1411645810","���ܵ���","6395","XQG70-B12866","CE0JK600G","2488","1","1","1","2488","0","0","0","0","0","0","0","0","2727","297","2460","0","0","0","0","YTWA",,"0","10",,"0056542963","��������",,,,"0","0",,,"0","WD140925845619","1","0","0056542963","1411690159","0","1","2","13702147351004164574","20140926","2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:YTWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004164574,receiptAddTime:20140926;","-1","0","0","0","0","0","0","1411645901","0","1411645902","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"������"
"3845621","1","0","0","0","3768751","amazon_812668818584212","0","201","1411645810","��ˮ��/��ˮƿ","5617","BCD-133ES","BM0370BA3","987","1","1","0","987","0","0","0","0","0","0","0","0","2723","297","3874","0","0","0","0","FSWA",,"0","8",,,,,,,"0","0",,,"0","WD140925845621","1","0",,"0","0","1","9",,,"2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:FSWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411645901","0","1411646831","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3845623","1","0","0","0","3768753","amazon_795115397093325","0","201","1411645870","�Ʊڻ�","5933","XQB60-M1268 �ذ�","CB0MD300M","1099","1","1","0","1099","0","0","0","0","0","0","0","0","2728","297","963","0","0","0","0","HZWA",,"0","8",,,,,,,"0","0",,,"0","WD140925845623","1","0",,"0","0","1","9",,,"2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:HZWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411645957","1411645958","1411646493","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"�ξ����⡾�����"
"3845625","1","0","0","0","3768755","suning_801697608833205","0","201","1411645870","����","6121","ES50H-C6(NE)","GA0G83007","799","1","1","0","799","0","0","0","0","0","0","0","0","2761","297","4309","0","0","0","0","WXWA",,"0","8",,,,,,,"0","0",,,"0","WD140925845625","1","0",,"0","0","1","9",,,"2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:WXWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411645958","0","1411645959","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"������"
"3845627","1","0","0","0","3768757","gome_800097487136282","0","201","1411646045","����","5864","��������ϴ�»�XPB65-1186BS AM","CA0KN400M","525","1","1","0","525","0","0","0","0","0","0","0","0","2728","297","1351","0","0","0","0","NJWA",,"0","8",,,,,,,"0","0",,,"0","WD140925845627","1","0",,"0","0","1","9",,,"2",,"0",,"ȷ�϶���,��Ʊ,sCode:NJWA, receiptType:1��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411645958","0","1411645958","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"�ξ����⡾���ʻҡ�"
"3845629","1","0","0","0","3768759","jd_14091717345404211","0","201","1411645930","����","6387","EC6002-D","GA0RQ8002","1298","1","1","0","1298","0","0","0","0","0","0","0","0","2761","297","6047","0","0","0","0","LHWA",,"0","8",,,,,,,"0","0",,,"0","WD140925845629","1","0",,"0","0","1","9",,,"2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:LHWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411646017","1411646018","1411699489","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3845631","1","0","0","0","3768761","jd_14092122033188049","0","201","1411645930","����ˮ��","5579","XQS70-Z9288 ����","CB0KZ6000","1998","1","1","0","1998","0","0","0","0","0","0","0","0","2728","297","3329","0","0","0","0","DBWA",,"0","8",,,,,,,"0","0",,,"0","WD140925845631","1","0",,"0","0","1","9",,,"2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:DBWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411646557","0","1411646559","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3845633","1","0","0","0","3768763","suning_790021881656056","0","201","1411645930","ȼ����","5579","XQS70-Z9288 ����","CB0KZ6000","1998","1","1","0","1998","0","0","0","0","0","0","0","0","2728","297","1480","0","0","0","0","CSWA",,"0","8",,,,,,,"0","0",,,"0","WD140925845633","1","0",,"0","0","1","9",,,"2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:CSWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411646017","0","1411646017","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"ʱ�й��ס�ǳ���ء�"
"3845635","1","0","0","0","3768765","suning_803792435553104","0","201","1411645990","����","8029","XQB50-M1258�ذ�","CB013N00M","779","17","0","0","13243","0","0","0","0","0","0","0","0","2728","297","0","0","0","0","0",,,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"0","B2B2C","0",,"taobao_new_start;start_write_flow;","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,,"25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3845637","1","0","0","0","3768767","jd_14090709475899085","0","201","1411645990","Haier/��������","5270","BCD-215SFES","BA09Q304Z","1849","1","1","1","1849","0","0","0","0","0","0","0","0","2723","297","186","0","0","0","0","DLWA",,"0","10",,"0056546850","��������",,,,"0","0",,,"0","WD140925845637","1","0","0056546850","1411701042","0","1","2","13702147351004166824","20140926","2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:DLWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004166824,receiptAddTime:20140926;","-1","0","0","0","0","0","0","1411646318","0","1411646319","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3845639","1","0","0","1","3768769","suning_796106517726203","0","200","0","���̻�","6395","������Ͳϴ�»�XQG70-B12866","CE0JK600G","2699","1","1","0","2699","0","0","0","0","0","0","0","0","2727","297","75","0","0","0","0","BJWA",,"0","8",,,,,,,"0","0",,,"0","WD140925845639","1","0",,"0","0","1","9",,,"2","B2B2C","0",,"ȷ�϶���,��Ʊ,sCode:BJWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411646557","0","1411646558","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"�����"
"3845641","1","0","0","0","3768773","amazon_805302917583215","0","200","0","�緹��","5002","��������BCD-225SLDA","BA09W00A0","2599","1","0","0","2599","0","0","0","0","0","0","0","0","2723","297","0","0","0","0","0","LZWA","GSWA","96","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"2",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","100","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3845643","1","0","0","0","3768775","jd_14090910343959716","0","201","1411646050","���ܵ���","5579","XQS70-Z9288 ����","CB0KZ6000","1998","1","1","0","1998","0","0","0","0","0","0","0","0","2728","297","4490","0","0","0","0","XNWA",,"0","8",,,,,,,"0","0",,,"0","WD140925845643","1","0",,"0","0","1","9",,,"2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:XNWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411646558","0","1411646559","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3845645","1","0","0","0","3768777","gome_787763481068951","0","201","1411646050","����","5568","XQB60-M1038","CB0KJ2B0H","1099","1","1","0","1099","0","0","0","0","0","0","0","0","2728","297","5249","0","0","0","0","WHWA",,"0","8",,,,,,,"0","0",,,"0","WD140925845645","1","0",,"0","0","1","9",,,"2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:WHWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411646557","0","1411646559","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"ʱ�й��ס�ǳ���ء�"
"3845647","1","0","0","0","3768779","140902120500859","0","201","1411646050","����ˮ��","5617","BCD-133ES","BM0370BA3","987","1","1","0","987","0","0","0","0","0","0","0","0","2723","297","5635","0","0","0","0","NBWA",,"0","8",,,,,,,"0","0",,,"0","WD140925845647","1","0",,"0","0","1","9",,,"2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:NBWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411646557","0","1411646559","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3845649","1","0","0","0","3768781","jd_14091222222974343","0","201","1411646110","��ˮ��","5394","XQG70-1000J","CE0J7W00G","1998","1","1","1","1998","0","0","0","0","0","0","0","0","2727","297","573","0","0","0","0","HBWA",,"0","10",,"0056544823","��������",,,,"0","0",,,"0","WD140925845649","1","0","0056544823","1411697632","0","1","2","13702147351004166473","20140926","2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:HBWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004166473,receiptAddTime:20140926;","-1","0","0","0","0","0","0","1411646558","0","1411646559","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"���Ľ�ɫ"
"3845651","1","0","0","0","3768783","suning_813326580133305","0","201","1411646110","Haier/��������","5575","LES40H-C(E)","GA0G9M000","599","2","2","0","1198","0","0","0","0","0","0","0","0","2761","299","4511","0","0","0","0","XJWA",,"0","8",,,,,,,"0","0",,,"0","WD140925845651","1","0",,"0","0","1","9",,,"2","B2B2C","0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:XJWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411646585","0","1411646587","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"����ɫ"
"3845653","1","0","0","0","3768783","rsq_800240344550396","0","201","1411646110","����","5576","LES50H-C(E)","GA0G9L000","699","2","2","0","1398","0","0","0","0","0","0","0","0","2761","299","4511","0","0","0","0","XJWA",,"0","8",,,,,,,"0","0",,,"0","WD140925845653","1","0",,"0","0","1","9",,,"2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:XJWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411646585","0","1411646587","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3845655","1","0","0","0","3768785","jd_14092423355961499","0","201","1411646110","����","5579","XQS70-Z9288 ����","CB0KZ6000","1998","1","1","0","1998","0","0","0","0","0","0","0","0","2728","297","6399","0","0","0","0","DGWA",,"0","8",,,,,,,"0","0",,,"0","WD140925845655","1","0",,"0","0","1","9",,,"2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:DGWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411646318","0","1411646319","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3845657","1","0","0","0","3768787","gome_799721100897898","0","201","1411646192","�緹��","6038","��������BCD-206STPA","BA09X0B8F","1599","1","1","0","1599","0","0","0","0","0","0","0","0","2723","297","1781","0","0","0","0","STWA",,"0","8",,,,,,,"0","0",,,"0","WD140925845657","1","0",,"0","0","1","9",,,"2",,"0",,"ȷ�϶���,��Ʊ,sCode:STWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411646559","0","1411646559","0","0","1","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"�ξ����⡾�����"
"3845659","1","0","0","0","3768789","amazon_796966825049069","0","201","1411646170","����","5129","XPB70-227HS �ذ�","CA0K7600M","699","1","1","0","699","0","0","0","0","0","0","0","0","2728","297","4456","0","0","0","0","GSWA",,"0","8",,,,,,,"0","0",,,"0","WD140925845659","1","0",,"0","0","1","9",,,"2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:GSWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411646559","0","1411646559","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"ӣ����"
"3845661","1","0","0","0","3768791","suning_797879446987372","0","201","1411646230","����","5394","XQG70-1000J","CE0J7W00G","1998","1","1","0","1998","0","0","0","0","0","0","0","0","2727","297","207","0","0","0","0","DQWA",,"0","8",,,,,,,"0","0",,,"0","WD140925845661","1","0",,"0","0","1","9",,,"2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:DQWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411646559","0","1411646559","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"������"
"3845663","1","0","0","0","3768793","suning_802435292950969","0","201","1411646230","4K����","6169","BCD-196TMPI","BK0G10090","1389","1","1","0","1389","0","0","0","0","0","0","0","0","2723","297","3760","0","0","0","0","NCWA",,"0","8",,,,,,,"0","0",,,"0","WD140925845663","1","0",,"0","0","1","9",,,"2","B2B2C","0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:NCWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411646559","0","1411646559","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"�����"
"3845665","1","0","0","0","3768797","140902254526065","0","200","0","�緹��","4651","BCD-225SFM","BA09W00A3","2099","1","1","0","2049","0","50","0","0","0","10122739","0","0","2723","297","3216","0","0","0","0","BBWA",,"0","8",,,,,,,"0","0",,,"0","WD140925845665","1","0",,"0","0","1","9",,,"2",,"0",,"ȷ�϶���,��Ʊ,sCode:BBWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411646557","0","1411646558","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3845667","1","0","0","0","3768799","jd_14090420464312515","0","201","1411646290","������ϵ","5568","XQB60-M1038","CB0KJ2B0H","1099","1","1","1","1099","0","0","0","0","0","0","0","0","2728","297","266","0","0","0","0","JMWA",,"0","10",,"0056543959","��������",,,,"0","0",,,"0","WD140925845667","1","0","0056543959","1411700128","0","1","2","13702147351004166746","20140926","2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:JMWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004166746,receiptAddTime:20140926;","-1","0","0","0","0","0","0","1411646559","0","1411646559","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��³��"
"3845669","1","0","0","0","3768801","jd_14091620391287649","0","200","0","���̻�","5394","������Ͳϴ�»�XQG70-1000J","CE0J7W00G","1949","1","1","1","1949","0","0","0","0","0","0","0","0","2727","297","528","0","0","0","0","BDWA",,"0","10",,"0056546051","��������",,,,"0","0",,,"0","WD140925845669","1","0","0056546051","1411695937","0","1","2","13702147351004166219","20140926","2","B2B2C","0",,"ȷ�϶���,��Ʊ,sCode:BDWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004166219,receiptAddTime:20140926;","-1","0","0","0","0","0","0","1411646557","0","1411646557","0","0","0","50","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"õ���"
